Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (109) p_cte_e_f -> . consume_cte_entero
    (110) p_cte_e_f -> . consume_cte_flotante
    (101) maneja_var_cte_defaults -> . KW_VERDADERO
    (102) maneja_var_cte_defaults -> . KW_FALSO
    (103) maneja_var_cte_defaults -> . KW_NORTE
    (104) maneja_var_cte_defaults -> . KW_SUR
    (105) maneja_var_cte_defaults -> . KW_ESTE
    (106) maneja_var_cte_defaults -> . KW_OESTE
    (107) maneja_var_cte_defaults -> . KW_ANCHO
    (108) maneja_var_cte_defaults -> . KW_ALTO
    (112) consume_cte_entero -> . CTE_E
    (111) consume_cte_flotante -> . CTE_F

    OP_TERMINO      shift and go to state 90
    OP_PARENTESIS_IZQ shift and go to state 121
    ID              shift and go to state 114
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 118
    KW_A_FLOTANTE   shift and go to state 120
    KW_VERDADERO    shift and go to state 116
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 98
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 93
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 111
    KW_ALTO         shift and go to state 92
    CTE_E           shift and go to state 117
    CTE_F           shift and go to state 104

    a_entero                       shift and go to state 97
    consume_cte_flotante           shift and go to state 110
    consume_par_izq                shift and go to state 119
    maneja_var_cte_defaults        shift and go to state 95
    p_cte_e_f                      shift and go to state 99
    var_cte                        shift and go to state 91
    a_string                       shift and go to state 113
    consume_cte_entero             shift and go to state 106
    var_consume_id_var_cte         shift and go to state 112
    termino                        shift and go to state 220
    factor                         shift and go to state 103
    a_flotante                     shift and go to state 105

state 188

    (80) a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 221


state 189

    (83) a_string2 -> ID . arr_not arr_not
    (21) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (22) arr_not -> . empty
    (1) empty -> .

  ! shift/reduce conflict for OP_CORCHETE_IZQ resolved as shift
    OP_CORCHETE_IZQ shift and go to state 23
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

  ! OP_CORCHETE_IZQ [ reduce using rule 1 (empty -> .) ]

    arr_not                        shift and go to state 222
    empty                          shift and go to state 24

state 190

    (82) a_string2 -> CTE_F .

    OP_PARENTESIS_DER reduce using rule 82 (a_string2 -> CTE_F .)


state 191

    (81) a_string2 -> CTE_E .

    OP_PARENTESIS_DER reduce using rule 81 (a_string2 -> CTE_E .)


state 192

    (58) comp_and -> exp genera_cuadruplo_comparador comp_and_end .

    OP_AND          reduce using rule 58 (comp_and -> exp genera_cuadruplo_comparador comp_and_end .)
    OP_OR           reduce using rule 58 (comp_and -> exp genera_cuadruplo_comparador comp_and_end .)
    OP_COMA         reduce using rule 58 (comp_and -> exp genera_cuadruplo_comparador comp_and_end .)
    OP_PARENTESIS_DER reduce using rule 58 (comp_and -> exp genera_cuadruplo_comparador comp_and_end .)
    OP_PUNTO_COMA   reduce using rule 58 (comp_and -> exp genera_cuadruplo_comparador comp_and_end .)


state 193

    (62) op_comparador -> OP_COMPARADOR .

    OP_TERMINO      reduce using rule 62 (op_comparador -> OP_COMPARADOR .)
    OP_PARENTESIS_IZQ reduce using rule 62 (op_comparador -> OP_COMPARADOR .)
    ID              reduce using rule 62 (op_comparador -> OP_COMPARADOR .)
    KW_A_STRING     reduce using rule 62 (op_comparador -> OP_COMPARADOR .)
    KW_A_ENTERO     reduce using rule 62 (op_comparador -> OP_COMPARADOR .)
    KW_A_FLOTANTE   reduce using rule 62 (op_comparador -> OP_COMPARADOR .)
    KW_VERDADERO    reduce using rule 62 (op_comparador -> OP_COMPARADOR .)
    KW_FALSO        reduce using rule 62 (op_comparador -> OP_COMPARADOR .)
    KW_NORTE        reduce using rule 62 (op_comparador -> OP_COMPARADOR .)
    KW_SUR          reduce using rule 62 (op_comparador -> OP_COMPARADOR .)
    KW_ESTE         reduce using rule 62 (op_comparador -> OP_COMPARADOR .)
    KW_OESTE        reduce using rule 62 (op_comparador -> OP_COMPARADOR .)
    KW_ANCHO        reduce using rule 62 (op_comparador -> OP_COMPARADOR .)
    KW_ALTO         reduce using rule 62 (op_comparador -> OP_COMPARADOR .)
    CTE_E           reduce using rule 62 (op_comparador -> OP_COMPARADOR .)
    CTE_F           reduce using rule 62 (op_comparador -> OP_COMPARADOR .)


state 194

    (60) comp_and_end -> op_comparador . comp_and
    (58) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (63) exp -> . termino genera_cuadruplo_termino exp2
    (68) termino -> . factor genera_cuadruplo_factor termino2
    (73) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (74) factor -> . OP_TERMINO var_cte
    (75) factor -> . var_cte
    (76) consume_par_izq -> . OP_PARENTESIS_IZQ
    (95) var_cte -> . var_consume_id_var_cte var_cte2
    (96) var_cte -> . a_string
    (97) var_cte -> . a_entero
    (98) var_cte -> . a_flotante
    (99) var_cte -> . p_cte_e_f
    (100) var_cte -> . maneja_var_cte_defaults
    (113) var_consume_id_var_cte -> . ID
    (80) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (84) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (122) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (109) p_cte_e_f -> . consume_cte_entero
    (110) p_cte_e_f -> . consume_cte_flotante
    (101) maneja_var_cte_defaults -> . KW_VERDADERO
    (102) maneja_var_cte_defaults -> . KW_FALSO
    (103) maneja_var_cte_defaults -> . KW_NORTE
    (104) maneja_var_cte_defaults -> . KW_SUR
    (105) maneja_var_cte_defaults -> . KW_ESTE
    (106) maneja_var_cte_defaults -> . KW_OESTE
    (107) maneja_var_cte_defaults -> . KW_ANCHO
    (108) maneja_var_cte_defaults -> . KW_ALTO
    (112) consume_cte_entero -> . CTE_E
    (111) consume_cte_flotante -> . CTE_F

    OP_TERMINO      shift and go to state 90
    OP_PARENTESIS_IZQ shift and go to state 121
    ID              shift and go to state 114
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 118
    KW_A_FLOTANTE   shift and go to state 120
    KW_VERDADERO    shift and go to state 116
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 98
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 93
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 111
    KW_ALTO         shift and go to state 92
    CTE_E           shift and go to state 117
    CTE_F           shift and go to state 104

    var_cte                        shift and go to state 91
    termino                        shift and go to state 94
    maneja_var_cte_defaults        shift and go to state 95
    a_entero                       shift and go to state 97
    comp_and                       shift and go to state 223
    factor                         shift and go to state 103
    a_flotante                     shift and go to state 105
    consume_cte_entero             shift and go to state 106
    consume_cte_flotante           shift and go to state 110
    var_consume_id_var_cte         shift and go to state 112
    a_string                       shift and go to state 113
    consume_par_izq                shift and go to state 119
    p_cte_e_f                      shift and go to state 99
    exp                            shift and go to state 109

state 195

    (61) comp_and_end -> empty .

    OP_AND          reduce using rule 61 (comp_and_end -> empty .)
    OP_OR           reduce using rule 61 (comp_and_end -> empty .)
    OP_PUNTO_COMA   reduce using rule 61 (comp_and_end -> empty .)
    OP_PARENTESIS_DER reduce using rule 61 (comp_and_end -> empty .)
    OP_COMA         reduce using rule 61 (comp_and_end -> empty .)


state 196

    (114) var_cte2 -> arr_not arr_not .

    OP_FACTOR       reduce using rule 114 (var_cte2 -> arr_not arr_not .)
    OP_TERMINO      reduce using rule 114 (var_cte2 -> arr_not arr_not .)
    OP_COMPARADOR   reduce using rule 114 (var_cte2 -> arr_not arr_not .)
    OP_AND          reduce using rule 114 (var_cte2 -> arr_not arr_not .)
    OP_OR           reduce using rule 114 (var_cte2 -> arr_not arr_not .)
    OP_PUNTO_COMA   reduce using rule 114 (var_cte2 -> arr_not arr_not .)
    OP_PARENTESIS_DER reduce using rule 114 (var_cte2 -> arr_not arr_not .)
    OP_COMA         reduce using rule 114 (var_cte2 -> arr_not arr_not .)


state 197

    (115) var_cte2 -> OP_PARENTESIS_IZQ var_cte3 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 224


state 198

    (116) var_cte3 -> expresion . var_cte4
    (117) var_cte4 -> . OP_COMA expresion var_cte4
    (118) var_cte4 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 225
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    var_cte4                       shift and go to state 226
    empty                          shift and go to state 227

state 199

    (86) a_entero2 -> concat_string .

    OP_PARENTESIS_DER reduce using rule 86 (a_entero2 -> concat_string .)


state 200

    (85) a_entero2 -> CTE_F .

    OP_PARENTESIS_DER reduce using rule 85 (a_entero2 -> CTE_F .)


state 201

    (84) a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 228


state 202

    (87) a_entero2 -> ID . arr_not arr_not
    (21) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (22) arr_not -> . empty
    (1) empty -> .

  ! shift/reduce conflict for OP_CORCHETE_IZQ resolved as shift
    OP_CORCHETE_IZQ shift and go to state 23
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

  ! OP_CORCHETE_IZQ [ reduce using rule 1 (empty -> .) ]

    arr_not                        shift and go to state 229
    empty                          shift and go to state 24

state 203

    (73) factor -> consume_par_izq expresion OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 73 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 73 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 73 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 73 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 73 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 73 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 73 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 73 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)


state 204

    (122) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 230


state 205

    (123) a_flotante2 -> concat_string .

    OP_PARENTESIS_DER reduce using rule 123 (a_flotante2 -> concat_string .)


state 206

    (124) a_flotante2 -> CTE_F .

    OP_PARENTESIS_DER reduce using rule 124 (a_flotante2 -> CTE_F .)


state 207

    (79) mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 79 (mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)


state 208

    (133) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ expresion OP_COMA expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 231


state 209

    (88) condicion -> KW_SI OP_PARENTESIS_IZQ expresion consume_par_der bloque_est . si_no
    (90) si_no -> . consume_si_no bloque_est
    (91) si_no -> . empty
    (92) consume_si_no -> . KW_SI_NO
    (1) empty -> .

    KW_SI_NO        shift and go to state 234
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    consume_si_no                  shift and go to state 232
    si_no                          shift and go to state 233
    empty                          shift and go to state 235

state 210

    (93) bloque_est -> OP_LLAVE_IZQ . estatuto_rec OP_LLAVE_DER
    (31) estatuto_rec -> . estatuto OP_PUNTO_COMA estatuto_rec
    (32) estatuto_rec -> . empty
    (25) estatuto -> . asignacion
    (26) estatuto -> . condicion
    (27) estatuto -> . ciclo
    (28) estatuto -> . ejec_funcion
    (29) estatuto -> . funcion_predef
    (30) estatuto -> . retorna
    (1) empty -> .
    (33) asignacion -> . var_consume_id_var_cte arr_not arr_not OP_ASIGNACION expresion
    (88) condicion -> . KW_SI OP_PARENTESIS_IZQ expresion consume_par_der bloque_est si_no
    (34) ciclo -> . KW_MIENTRAS consume_par_izq_ciclo expresion consume_par_der bloque_est
    (36) ejec_funcion -> . ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER
    (41) funcion_predef -> . camina
    (42) funcion_predef -> . gira
    (43) funcion_predef -> . mira
    (44) funcion_predef -> . reiniciar
    (45) funcion_predef -> . input
    (46) funcion_predef -> . output
    (47) funcion_predef -> . salta_a
    (94) retorna -> . KW_RETORNA expresion
    (113) var_consume_id_var_cte -> . ID
    (77) camina -> . KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (78) gira -> . KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (79) mira -> . KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (125) reiniciar -> . KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER
    (126) input -> . KW_INPUT OP_PARENTESIS_IZQ consume_id_input input2 OP_PARENTESIS_DER
    (130) output -> . KW_OUTPUT OP_PARENTESIS_IZQ valores_a_imprimir OP_PARENTESIS_DER
    (133) salta_a -> . KW_SALTA_A OP_PARENTESIS_IZQ expresion OP_COMA expresion OP_PARENTESIS_DER

    OP_LLAVE_DER    reduce using rule 1 (empty -> .)
    KW_SI           shift and go to state 55
    KW_MIENTRAS     shift and go to state 68
    ID              shift and go to state 70
    KW_RETORNA      shift and go to state 74
    KW_CAMINA       shift and go to state 49
    KW_GIRA         shift and go to state 65
    KW_MIRA         shift and go to state 75
    KW_REINICIAR    shift and go to state 58
    KW_INPUT        shift and go to state 69
    KW_OUTPUT       shift and go to state 72
    KW_SALTA_A      shift and go to state 50

    reiniciar                      shift and go to state 51
    camina                         shift and go to state 52
    gira                           shift and go to state 53
    ejec_funcion                   shift and go to state 54
    funcion_predef                 shift and go to state 56
    ciclo                          shift and go to state 57
    estatuto                       shift and go to state 59
    condicion                      shift and go to state 60
    retorna                        shift and go to state 61
    input                          shift and go to state 62
    empty                          shift and go to state 63
    mira                           shift and go to state 64
    estatuto_rec                   shift and go to state 236
    var_consume_id_var_cte         shift and go to state 67
    asignacion                     shift and go to state 71
    salta_a                        shift and go to state 73
    output                         shift and go to state 76

state 211

    (33) asignacion -> var_consume_id_var_cte arr_not arr_not OP_ASIGNACION expresion .

    OP_PUNTO_COMA   reduce using rule 33 (asignacion -> var_consume_id_var_cte arr_not arr_not OP_ASIGNACION expresion .)


state 212

    (34) ciclo -> KW_MIENTRAS consume_par_izq_ciclo expresion consume_par_der bloque_est .

    OP_PUNTO_COMA   reduce using rule 34 (ciclo -> KW_MIENTRAS consume_par_izq_ciclo expresion consume_par_der bloque_est .)


state 213

    (126) input -> KW_INPUT OP_PARENTESIS_IZQ consume_id_input input2 OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 126 (input -> KW_INPUT OP_PARENTESIS_IZQ consume_id_input input2 OP_PARENTESIS_DER .)


state 214

    (127) input2 -> OP_COMA consume_id_input . input2
    (127) input2 -> . OP_COMA consume_id_input input2
    (128) input2 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 162
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    input2                         shift and go to state 237
    empty                          shift and go to state 163

state 215

    (39) ejec_funcion_cont -> OP_COMA expresion . ejec_funcion_cont
    (39) ejec_funcion_cont -> . OP_COMA expresion ejec_funcion_cont
    (40) ejec_funcion_cont -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 165
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    empty                          shift and go to state 166
    ejec_funcion_cont              shift and go to state 238

state 216

    (120) concat_string2 -> OP_PUNTO CTE_S .

    OP_PARENTESIS_DER reduce using rule 120 (concat_string2 -> OP_PUNTO CTE_S .)


state 217

    (65) exp2 -> consume_op_termino exp .

    OP_COMPARADOR   reduce using rule 65 (exp2 -> consume_op_termino exp .)
    OP_AND          reduce using rule 65 (exp2 -> consume_op_termino exp .)
    OP_OR           reduce using rule 65 (exp2 -> consume_op_termino exp .)
    OP_PUNTO_COMA   reduce using rule 65 (exp2 -> consume_op_termino exp .)
    OP_PARENTESIS_DER reduce using rule 65 (exp2 -> consume_op_termino exp .)
    OP_COMA         reduce using rule 65 (exp2 -> consume_op_termino exp .)


state 218

    (50) otra_expresion_or -> consume_op_or expresion .

    OP_OR           reduce using rule 50 (otra_expresion_or -> consume_op_or expresion .)
    OP_PUNTO_COMA   reduce using rule 50 (otra_expresion_or -> consume_op_or expresion .)
    OP_PARENTESIS_DER reduce using rule 50 (otra_expresion_or -> consume_op_or expresion .)
    OP_COMA         reduce using rule 50 (otra_expresion_or -> consume_op_or expresion .)


state 219

    (55) otra_expresion_and -> consume_op_and expresion .

    OP_OR           reduce using rule 55 (otra_expresion_and -> consume_op_and expresion .)
    OP_PUNTO_COMA   reduce using rule 55 (otra_expresion_and -> consume_op_and expresion .)
    OP_PARENTESIS_DER reduce using rule 55 (otra_expresion_and -> consume_op_and expresion .)
    OP_COMA         reduce using rule 55 (otra_expresion_and -> consume_op_and expresion .)


state 220

    (70) termino2 -> consume_op_factor termino .

    OP_TERMINO      reduce using rule 70 (termino2 -> consume_op_factor termino .)
    OP_COMPARADOR   reduce using rule 70 (termino2 -> consume_op_factor termino .)
    OP_AND          reduce using rule 70 (termino2 -> consume_op_factor termino .)
    OP_OR           reduce using rule 70 (termino2 -> consume_op_factor termino .)
    OP_PUNTO_COMA   reduce using rule 70 (termino2 -> consume_op_factor termino .)
    OP_PARENTESIS_DER reduce using rule 70 (termino2 -> consume_op_factor termino .)
    OP_COMA         reduce using rule 70 (termino2 -> consume_op_factor termino .)


state 221

    (80) a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 80 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 80 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 80 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 80 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 80 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 80 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 80 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 80 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)


state 222

    (83) a_string2 -> ID arr_not . arr_not
    (21) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (22) arr_not -> . empty
    (1) empty -> .

    OP_CORCHETE_IZQ shift and go to state 23
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    arr_not                        shift and go to state 239
    empty                          shift and go to state 24

state 223

    (60) comp_and_end -> op_comparador comp_and .

    OP_AND          reduce using rule 60 (comp_and_end -> op_comparador comp_and .)
    OP_OR           reduce using rule 60 (comp_and_end -> op_comparador comp_and .)
    OP_PUNTO_COMA   reduce using rule 60 (comp_and_end -> op_comparador comp_and .)
    OP_PARENTESIS_DER reduce using rule 60 (comp_and_end -> op_comparador comp_and .)
    OP_COMA         reduce using rule 60 (comp_and_end -> op_comparador comp_and .)


state 224

    (115) var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 115 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 115 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 115 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 115 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 115 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 115 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 115 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 115 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)


state 225

    (117) var_cte4 -> OP_COMA . expresion var_cte4
    (48) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (53) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (58) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (63) exp -> . termino genera_cuadruplo_termino exp2
    (68) termino -> . factor genera_cuadruplo_factor termino2
    (73) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (74) factor -> . OP_TERMINO var_cte
    (75) factor -> . var_cte
    (76) consume_par_izq -> . OP_PARENTESIS_IZQ
    (95) var_cte -> . var_consume_id_var_cte var_cte2
    (96) var_cte -> . a_string
    (97) var_cte -> . a_entero
    (98) var_cte -> . a_flotante
    (99) var_cte -> . p_cte_e_f
    (100) var_cte -> . maneja_var_cte_defaults
    (113) var_consume_id_var_cte -> . ID
    (80) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (84) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (122) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (109) p_cte_e_f -> . consume_cte_entero
    (110) p_cte_e_f -> . consume_cte_flotante
    (101) maneja_var_cte_defaults -> . KW_VERDADERO
    (102) maneja_var_cte_defaults -> . KW_FALSO
    (103) maneja_var_cte_defaults -> . KW_NORTE
    (104) maneja_var_cte_defaults -> . KW_SUR
    (105) maneja_var_cte_defaults -> . KW_ESTE
    (106) maneja_var_cte_defaults -> . KW_OESTE
    (107) maneja_var_cte_defaults -> . KW_ANCHO
    (108) maneja_var_cte_defaults -> . KW_ALTO
    (112) consume_cte_entero -> . CTE_E
    (111) consume_cte_flotante -> . CTE_F

    OP_TERMINO      shift and go to state 90
    OP_PARENTESIS_IZQ shift and go to state 121
    ID              shift and go to state 114
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 118
    KW_A_FLOTANTE   shift and go to state 120
    KW_VERDADERO    shift and go to state 116
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 98
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 93
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 111
    KW_ALTO         shift and go to state 92
    CTE_E           shift and go to state 117
    CTE_F           shift and go to state 104

    var_cte                        shift and go to state 91
    termino                        shift and go to state 94
    maneja_var_cte_defaults        shift and go to state 95
    comp_or                        shift and go to state 96
    a_entero                       shift and go to state 97
    comp_and                       shift and go to state 101
    factor                         shift and go to state 103
    a_flotante                     shift and go to state 105
    consume_cte_entero             shift and go to state 106
    consume_cte_flotante           shift and go to state 110
    var_consume_id_var_cte         shift and go to state 112
    a_string                       shift and go to state 113
    expresion                      shift and go to state 240
    consume_par_izq                shift and go to state 119
    p_cte_e_f                      shift and go to state 99
    exp                            shift and go to state 109

state 226

    (116) var_cte3 -> expresion var_cte4 .

    OP_PARENTESIS_DER reduce using rule 116 (var_cte3 -> expresion var_cte4 .)


state 227

    (118) var_cte4 -> empty .

    OP_PARENTESIS_DER reduce using rule 118 (var_cte4 -> empty .)


state 228

    (84) a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 84 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 84 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 84 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 84 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 84 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 84 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 84 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 84 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)


state 229

    (87) a_entero2 -> ID arr_not . arr_not
    (21) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (22) arr_not -> . empty
    (1) empty -> .

    OP_CORCHETE_IZQ shift and go to state 23
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    arr_not                        shift and go to state 241
    empty                          shift and go to state 24

state 230

    (122) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 122 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 122 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 122 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 122 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 122 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 122 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 122 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 122 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)


state 231

