Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    OP_PUNTO_COMA   reduce using rule 76 (condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no .)


state 214

    (77) si_no -> KW_SI_NO . bloque_est
    (79) bloque_est -> . OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 198

    bloque_est                     shift and go to state 221

state 215

    (78) si_no -> empty .

    OP_PUNTO_COMA   reduce using rule 78 (si_no -> empty .)


state 216

    (79) bloque_est -> OP_LLAVE_IZQ estatuto_rec . OP_LLAVE_DER

    OP_LLAVE_DER    shift and go to state 222


state 217

    (114) input2 -> OP_COMA ID input2 .

    OP_PARENTESIS_DER reduce using rule 114 (input2 -> OP_COMA ID input2 .)


state 218

    (38) ejec_funcion_cont -> OP_COMA expresion ejec_funcion_cont .

    OP_PARENTESIS_DER reduce using rule 38 (ejec_funcion_cont -> OP_COMA expresion ejec_funcion_cont .)


state 219

    (72) a_string2 -> ID arr_not arr_not .

    OP_PARENTESIS_DER reduce using rule 72 (a_string2 -> ID arr_not arr_not .)


state 220

    (102) var_cte4 -> OP_COMA expresion . var_cte4
    (102) var_cte4 -> . OP_COMA expresion var_cte4
    (103) var_cte4 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 207
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    var_cte4                       shift and go to state 223
    empty                          shift and go to state 209

state 221

    (77) si_no -> KW_SI_NO bloque_est .

    OP_PUNTO_COMA   reduce using rule 77 (si_no -> KW_SI_NO bloque_est .)


state 222

    (79) bloque_est -> OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER .

    OP_PUNTO_COMA   reduce using rule 79 (bloque_est -> OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER .)
    KW_SI_NO        reduce using rule 79 (bloque_est -> OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER .)


state 223

    (102) var_cte4 -> OP_COMA expresion var_cte4 .

    OP_PARENTESIS_DER reduce using rule 102 (var_cte4 -> OP_COMA expresion var_cte4 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OP_CORCHETE_IZQ in state 13 resolved as shift
WARNING: shift/reduce conflict for OP_CORCHETE_IZQ in state 69 resolved as shift
WARNING: shift/reduce conflict for OP_CORCHETE_IZQ in state 110 resolved as shift
WARNING: shift/reduce conflict for OP_CORCHETE_IZQ in state 181 resolved as shift
