Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    KW_A_FLOTANTE   reduce using rule 70 (mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_REINICIAR    reduce using rule 70 (mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_INPUT        reduce using rule 70 (mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_OUTPUT       reduce using rule 70 (mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_SALTA_A      reduce using rule 70 (mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)
    OP_LLAVE_DER    reduce using rule 70 (mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)


state 210

    (109) output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA .

    OP_LLAVE_DER    reduce using rule 109 (output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA .)
    ID              reduce using rule 109 (output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_SI           reduce using rule 109 (output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_MIENTRAS     reduce using rule 109 (output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_CAMINA       reduce using rule 109 (output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_GIRA         reduce using rule 109 (output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_MIRA         reduce using rule 109 (output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_A_STRING     reduce using rule 109 (output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_A_ENTERO     reduce using rule 109 (output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_A_FLOTANTE   reduce using rule 109 (output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_REINICIAR    reduce using rule 109 (output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_INPUT        reduce using rule 109 (output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_OUTPUT       reduce using rule 109 (output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_SALTA_A      reduce using rule 109 (output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA .)


state 211

    (110) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 224


state 212

    (95) var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 95 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 95 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 95 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 95 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 95 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 95 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 95 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 95 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)


state 213

    (97) var_cte4 -> OP_COMA . expresion var_cte4
    (49) expresion -> . comp_or otra_expresion_or
    (52) comp_or -> . comp_and otra_expresion_and
    (55) comp_and -> . exp comp_and_end
    (59) exp -> . termino exp2
    (62) termino -> . factor termino2
    (65) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (66) factor -> . OP_TERMINO var_cte
    (67) factor -> . var_cte
    (82) var_cte -> . ID var_cte2
    (83) var_cte -> . CTE_E
    (84) var_cte -> . CTE_F
    (85) var_cte -> . concat_string
    (86) var_cte -> . KW_VERDADERO
    (87) var_cte -> . KW_FALSO
    (88) var_cte -> . KW_NORTE
    (89) var_cte -> . KW_SUR
    (90) var_cte -> . KW_ESTE
    (91) var_cte -> . KW_OESTE
    (92) var_cte -> . KW_ANCHO
    (93) var_cte -> . KW_ALTO
    (99) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 114
    OP_TERMINO      shift and go to state 98
    ID              shift and go to state 116
    CTE_E           shift and go to state 111
    CTE_F           shift and go to state 110
    KW_VERDADERO    shift and go to state 118
    KW_FALSO        shift and go to state 106
    KW_NORTE        shift and go to state 99
    KW_SUR          shift and go to state 112
    KW_ESTE         shift and go to state 102
    KW_OESTE        shift and go to state 108
    KW_ANCHO        shift and go to state 115
    KW_ALTO         shift and go to state 101
    CTE_S           shift and go to state 105

    expresion                      shift and go to state 225
    comp_or                        shift and go to state 113
    concat_string                  shift and go to state 104
    var_cte                        shift and go to state 100
    comp_and                       shift and go to state 107
    termino                        shift and go to state 103
    exp                            shift and go to state 119
    factor                         shift and go to state 109

state 214

    (96) var_cte3 -> expresion var_cte4 .

    OP_PARENTESIS_DER reduce using rule 96 (var_cte3 -> expresion var_cte4 .)


state 215

    (98) var_cte4 -> empty .

    OP_PARENTESIS_DER reduce using rule 98 (var_cte4 -> empty .)


state 216

    (78) condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no .

    ID              reduce using rule 78 (condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no .)
    KW_SI           reduce using rule 78 (condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no .)
    KW_MIENTRAS     reduce using rule 78 (condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no .)
    KW_CAMINA       reduce using rule 78 (condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no .)
    KW_GIRA         reduce using rule 78 (condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no .)
    KW_MIRA         reduce using rule 78 (condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no .)
    KW_A_STRING     reduce using rule 78 (condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no .)
    KW_A_ENTERO     reduce using rule 78 (condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no .)
    KW_A_FLOTANTE   reduce using rule 78 (condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no .)
    KW_REINICIAR    reduce using rule 78 (condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no .)
    KW_INPUT        reduce using rule 78 (condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no .)
    KW_OUTPUT       reduce using rule 78 (condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no .)
    KW_SALTA_A      reduce using rule 78 (condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no .)
    OP_LLAVE_DER    reduce using rule 78 (condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no .)


state 217

    (79) si_no -> KW_SI_NO . bloque_est
    (81) bloque_est -> . OP_LLAVE_IZQ estatuto OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 195

    bloque_est                     shift and go to state 226

state 218

    (80) si_no -> empty .

    ID              reduce using rule 80 (si_no -> empty .)
    KW_SI           reduce using rule 80 (si_no -> empty .)
    KW_MIENTRAS     reduce using rule 80 (si_no -> empty .)
    KW_CAMINA       reduce using rule 80 (si_no -> empty .)
    KW_GIRA         reduce using rule 80 (si_no -> empty .)
    KW_MIRA         reduce using rule 80 (si_no -> empty .)
    KW_A_STRING     reduce using rule 80 (si_no -> empty .)
    KW_A_ENTERO     reduce using rule 80 (si_no -> empty .)
    KW_A_FLOTANTE   reduce using rule 80 (si_no -> empty .)
    KW_REINICIAR    reduce using rule 80 (si_no -> empty .)
    KW_INPUT        reduce using rule 80 (si_no -> empty .)
    KW_OUTPUT       reduce using rule 80 (si_no -> empty .)
    KW_SALTA_A      reduce using rule 80 (si_no -> empty .)
    OP_LLAVE_DER    reduce using rule 80 (si_no -> empty .)


state 219

    (81) bloque_est -> OP_LLAVE_IZQ estatuto . OP_LLAVE_DER

    OP_LLAVE_DER    shift and go to state 227


state 220

    (106) input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA .

    ID              reduce using rule 106 (input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_SI           reduce using rule 106 (input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_MIENTRAS     reduce using rule 106 (input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_CAMINA       reduce using rule 106 (input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_GIRA         reduce using rule 106 (input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_MIRA         reduce using rule 106 (input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_A_STRING     reduce using rule 106 (input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_A_ENTERO     reduce using rule 106 (input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_A_FLOTANTE   reduce using rule 106 (input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_REINICIAR    reduce using rule 106 (input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_INPUT        reduce using rule 106 (input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_OUTPUT       reduce using rule 106 (input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_SALTA_A      reduce using rule 106 (input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA .)
    OP_LLAVE_DER    reduce using rule 106 (input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA .)


state 221

    (107) input2 -> OP_COMA ID input2 .

    OP_PARENTESIS_DER reduce using rule 107 (input2 -> OP_COMA ID input2 .)


state 222

    (32) asignacion -> ID arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA .

    ID              reduce using rule 32 (asignacion -> ID arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA .)
    KW_SI           reduce using rule 32 (asignacion -> ID arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA .)
    KW_MIENTRAS     reduce using rule 32 (asignacion -> ID arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA .)
    KW_CAMINA       reduce using rule 32 (asignacion -> ID arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA .)
    KW_GIRA         reduce using rule 32 (asignacion -> ID arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA .)
    KW_MIRA         reduce using rule 32 (asignacion -> ID arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA .)
    KW_A_STRING     reduce using rule 32 (asignacion -> ID arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA .)
    KW_A_ENTERO     reduce using rule 32 (asignacion -> ID arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA .)
    KW_A_FLOTANTE   reduce using rule 32 (asignacion -> ID arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA .)
    KW_REINICIAR    reduce using rule 32 (asignacion -> ID arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA .)
    KW_INPUT        reduce using rule 32 (asignacion -> ID arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA .)
    KW_OUTPUT       reduce using rule 32 (asignacion -> ID arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA .)
    KW_SALTA_A      reduce using rule 32 (asignacion -> ID arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA .)
    OP_LLAVE_DER    reduce using rule 32 (asignacion -> ID arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA .)


state 223

    (37) ejec_funcion_cont -> OP_COMA expresion ejec_funcion_cont .

    OP_PARENTESIS_DER reduce using rule 37 (ejec_funcion_cont -> OP_COMA expresion ejec_funcion_cont .)


state 224

    (110) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA .

    ID              reduce using rule 110 (salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_SI           reduce using rule 110 (salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_MIENTRAS     reduce using rule 110 (salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_CAMINA       reduce using rule 110 (salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_GIRA         reduce using rule 110 (salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_MIRA         reduce using rule 110 (salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_A_STRING     reduce using rule 110 (salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_A_ENTERO     reduce using rule 110 (salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_A_FLOTANTE   reduce using rule 110 (salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_REINICIAR    reduce using rule 110 (salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_INPUT        reduce using rule 110 (salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_OUTPUT       reduce using rule 110 (salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_SALTA_A      reduce using rule 110 (salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA .)
    OP_LLAVE_DER    reduce using rule 110 (salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA .)


state 225

    (97) var_cte4 -> OP_COMA expresion . var_cte4
    (97) var_cte4 -> . OP_COMA expresion var_cte4
    (98) var_cte4 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 213
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    var_cte4                       shift and go to state 228
    empty                          shift and go to state 215

state 226

    (79) si_no -> KW_SI_NO bloque_est .

    ID              reduce using rule 79 (si_no -> KW_SI_NO bloque_est .)
    KW_SI           reduce using rule 79 (si_no -> KW_SI_NO bloque_est .)
    KW_MIENTRAS     reduce using rule 79 (si_no -> KW_SI_NO bloque_est .)
    KW_CAMINA       reduce using rule 79 (si_no -> KW_SI_NO bloque_est .)
    KW_GIRA         reduce using rule 79 (si_no -> KW_SI_NO bloque_est .)
    KW_MIRA         reduce using rule 79 (si_no -> KW_SI_NO bloque_est .)
    KW_A_STRING     reduce using rule 79 (si_no -> KW_SI_NO bloque_est .)
    KW_A_ENTERO     reduce using rule 79 (si_no -> KW_SI_NO bloque_est .)
    KW_A_FLOTANTE   reduce using rule 79 (si_no -> KW_SI_NO bloque_est .)
    KW_REINICIAR    reduce using rule 79 (si_no -> KW_SI_NO bloque_est .)
    KW_INPUT        reduce using rule 79 (si_no -> KW_SI_NO bloque_est .)
    KW_OUTPUT       reduce using rule 79 (si_no -> KW_SI_NO bloque_est .)
    KW_SALTA_A      reduce using rule 79 (si_no -> KW_SI_NO bloque_est .)
    OP_LLAVE_DER    reduce using rule 79 (si_no -> KW_SI_NO bloque_est .)


state 227

    (81) bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .

    KW_SI_NO        reduce using rule 81 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    ID              reduce using rule 81 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    KW_SI           reduce using rule 81 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    KW_MIENTRAS     reduce using rule 81 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    KW_CAMINA       reduce using rule 81 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    KW_GIRA         reduce using rule 81 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    KW_MIRA         reduce using rule 81 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    KW_A_STRING     reduce using rule 81 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    KW_A_ENTERO     reduce using rule 81 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    KW_A_FLOTANTE   reduce using rule 81 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    KW_REINICIAR    reduce using rule 81 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    KW_INPUT        reduce using rule 81 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    KW_OUTPUT       reduce using rule 81 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    KW_SALTA_A      reduce using rule 81 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    OP_LLAVE_DER    reduce using rule 81 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)


state 228

    (97) var_cte4 -> OP_COMA expresion var_cte4 .

    OP_PARENTESIS_DER reduce using rule 97 (var_cte4 -> OP_COMA expresion var_cte4 .)

