Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    var_consume_id_var_cte         shift and go to state 125
    a_string                       shift and go to state 126
    expresion                      shift and go to state 149
    consume_par_izq                shift and go to state 131
    exp                            shift and go to state 122
    var_o_llamada_funcion          shift and go to state 133

state 100

    (82) factor -> OP_TERMINO . var_cte
    (99) var_cte -> . var_o_llamada_funcion
    (100) var_cte -> . a_string
    (101) var_cte -> . a_entero
    (102) var_cte -> . a_flotante
    (103) var_cte -> . cte_e_f_s
    (104) var_cte -> . maneja_var_cte_defaults
    (119) var_o_llamada_funcion -> . var_consume_id_var_cte acceso_variable_dimensionada
    (120) var_o_llamada_funcion -> . ejec_funcion
    (88) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (90) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (128) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (113) cte_e_f_s -> . consume_cte_entero
    (114) cte_e_f_s -> . consume_cte_flotante
    (115) cte_e_f_s -> . consume_cte_string
    (105) maneja_var_cte_defaults -> . KW_VERDADERO
    (106) maneja_var_cte_defaults -> . KW_FALSO
    (107) maneja_var_cte_defaults -> . KW_NORTE
    (108) maneja_var_cte_defaults -> . KW_SUR
    (109) maneja_var_cte_defaults -> . KW_ESTE
    (110) maneja_var_cte_defaults -> . KW_OESTE
    (111) maneja_var_cte_defaults -> . KW_ANCHO
    (112) maneja_var_cte_defaults -> . KW_ALTO
    (121) var_consume_id_var_cte -> . ID
    (42) ejec_funcion -> . consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (117) consume_cte_entero -> . CTE_E
    (116) consume_cte_flotante -> . CTE_F
    (118) consume_cte_string -> . CTE_S
    (44) consume_id_funcion -> . ID

    KW_A_STRING     shift and go to state 118
    KW_A_ENTERO     shift and go to state 130
    KW_A_FLOTANTE   shift and go to state 132
    KW_VERDADERO    shift and go to state 128
    KW_FALSO        shift and go to state 111
    KW_NORTE        shift and go to state 109
    KW_SUR          shift and go to state 120
    KW_ESTE         shift and go to state 103
    KW_OESTE        shift and go to state 121
    KW_ANCHO        shift and go to state 124
    KW_ALTO         shift and go to state 102
    ID              shift and go to state 77
    CTE_E           shift and go to state 129
    CTE_F           shift and go to state 115
    CTE_S           shift and go to state 110

    a_entero                       shift and go to state 108
    consume_cte_flotante           shift and go to state 123
    var_o_llamada_funcion          shift and go to state 133
    a_string                       shift and go to state 126
    consume_id_funcion             shift and go to state 60
    var_consume_id_var_cte         shift and go to state 125
    consume_cte_string             shift and go to state 113
    cte_e_f_s                      shift and go to state 119
    maneja_var_cte_defaults        shift and go to state 105
    a_flotante                     shift and go to state 116
    var_cte                        shift and go to state 150
    ejec_funcion                   shift and go to state 106
    consume_cte_entero             shift and go to state 117

state 101

    (83) factor -> var_cte .

    OP_FACTOR       reduce using rule 83 (factor -> var_cte .)
    OP_TERMINO      reduce using rule 83 (factor -> var_cte .)
    OP_COMPARADOR   reduce using rule 83 (factor -> var_cte .)
    OP_AND          reduce using rule 83 (factor -> var_cte .)
    OP_OR           reduce using rule 83 (factor -> var_cte .)
    OP_PARENTESIS_DER reduce using rule 83 (factor -> var_cte .)
    OP_PUNTO_COMA   reduce using rule 83 (factor -> var_cte .)
    OP_COMA         reduce using rule 83 (factor -> var_cte .)
    OP_CORCHETE_DER reduce using rule 83 (factor -> var_cte .)


state 102

    (112) maneja_var_cte_defaults -> KW_ALTO .

    OP_FACTOR       reduce using rule 112 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_TERMINO      reduce using rule 112 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_COMPARADOR   reduce using rule 112 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_AND          reduce using rule 112 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_OR           reduce using rule 112 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_PARENTESIS_DER reduce using rule 112 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_COMA         reduce using rule 112 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_PUNTO_COMA   reduce using rule 112 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_CORCHETE_DER reduce using rule 112 (maneja_var_cte_defaults -> KW_ALTO .)


state 103

    (109) maneja_var_cte_defaults -> KW_ESTE .

    OP_FACTOR       reduce using rule 109 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_TERMINO      reduce using rule 109 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_COMPARADOR   reduce using rule 109 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_AND          reduce using rule 109 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_OR           reduce using rule 109 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_PARENTESIS_DER reduce using rule 109 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_COMA         reduce using rule 109 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_PUNTO_COMA   reduce using rule 109 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_CORCHETE_DER reduce using rule 109 (maneja_var_cte_defaults -> KW_ESTE .)


state 104

    (71) exp -> termino . genera_cuadruplo_termino exp2
    (72) genera_cuadruplo_termino -> .

    OP_TERMINO      reduce using rule 72 (genera_cuadruplo_termino -> .)
    OP_COMPARADOR   reduce using rule 72 (genera_cuadruplo_termino -> .)
    OP_AND          reduce using rule 72 (genera_cuadruplo_termino -> .)
    OP_OR           reduce using rule 72 (genera_cuadruplo_termino -> .)
    OP_PUNTO_COMA   reduce using rule 72 (genera_cuadruplo_termino -> .)
    OP_PARENTESIS_DER reduce using rule 72 (genera_cuadruplo_termino -> .)
    OP_COMA         reduce using rule 72 (genera_cuadruplo_termino -> .)
    OP_CORCHETE_DER reduce using rule 72 (genera_cuadruplo_termino -> .)

    genera_cuadruplo_termino       shift and go to state 151

state 105

    (104) var_cte -> maneja_var_cte_defaults .

    OP_FACTOR       reduce using rule 104 (var_cte -> maneja_var_cte_defaults .)
    OP_TERMINO      reduce using rule 104 (var_cte -> maneja_var_cte_defaults .)
    OP_COMPARADOR   reduce using rule 104 (var_cte -> maneja_var_cte_defaults .)
    OP_AND          reduce using rule 104 (var_cte -> maneja_var_cte_defaults .)
    OP_OR           reduce using rule 104 (var_cte -> maneja_var_cte_defaults .)
    OP_PARENTESIS_DER reduce using rule 104 (var_cte -> maneja_var_cte_defaults .)
    OP_PUNTO_COMA   reduce using rule 104 (var_cte -> maneja_var_cte_defaults .)
    OP_COMA         reduce using rule 104 (var_cte -> maneja_var_cte_defaults .)
    OP_CORCHETE_DER reduce using rule 104 (var_cte -> maneja_var_cte_defaults .)


state 106

    (120) var_o_llamada_funcion -> ejec_funcion .

    OP_FACTOR       reduce using rule 120 (var_o_llamada_funcion -> ejec_funcion .)
    OP_TERMINO      reduce using rule 120 (var_o_llamada_funcion -> ejec_funcion .)
    OP_COMPARADOR   reduce using rule 120 (var_o_llamada_funcion -> ejec_funcion .)
    OP_AND          reduce using rule 120 (var_o_llamada_funcion -> ejec_funcion .)
    OP_OR           reduce using rule 120 (var_o_llamada_funcion -> ejec_funcion .)
    OP_PUNTO_COMA   reduce using rule 120 (var_o_llamada_funcion -> ejec_funcion .)
    OP_PARENTESIS_DER reduce using rule 120 (var_o_llamada_funcion -> ejec_funcion .)
    OP_COMA         reduce using rule 120 (var_o_llamada_funcion -> ejec_funcion .)
    OP_CORCHETE_DER reduce using rule 120 (var_o_llamada_funcion -> ejec_funcion .)


state 107

    (56) expresion -> comp_or . genera_cuadruplo_or otra_expresion_or
    (57) genera_cuadruplo_or -> .

    OP_OR           reduce using rule 57 (genera_cuadruplo_or -> .)
    OP_PUNTO_COMA   reduce using rule 57 (genera_cuadruplo_or -> .)
    OP_PARENTESIS_DER reduce using rule 57 (genera_cuadruplo_or -> .)
    OP_COMA         reduce using rule 57 (genera_cuadruplo_or -> .)
    OP_CORCHETE_DER reduce using rule 57 (genera_cuadruplo_or -> .)

    genera_cuadruplo_or            shift and go to state 152

state 108

    (101) var_cte -> a_entero .

    OP_FACTOR       reduce using rule 101 (var_cte -> a_entero .)
    OP_TERMINO      reduce using rule 101 (var_cte -> a_entero .)
    OP_COMPARADOR   reduce using rule 101 (var_cte -> a_entero .)
    OP_AND          reduce using rule 101 (var_cte -> a_entero .)
    OP_OR           reduce using rule 101 (var_cte -> a_entero .)
    OP_PARENTESIS_DER reduce using rule 101 (var_cte -> a_entero .)
    OP_PUNTO_COMA   reduce using rule 101 (var_cte -> a_entero .)
    OP_COMA         reduce using rule 101 (var_cte -> a_entero .)
    OP_CORCHETE_DER reduce using rule 101 (var_cte -> a_entero .)


state 109

    (107) maneja_var_cte_defaults -> KW_NORTE .

    OP_FACTOR       reduce using rule 107 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_TERMINO      reduce using rule 107 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_COMPARADOR   reduce using rule 107 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_AND          reduce using rule 107 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_OR           reduce using rule 107 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_PARENTESIS_DER reduce using rule 107 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_COMA         reduce using rule 107 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_PUNTO_COMA   reduce using rule 107 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_CORCHETE_DER reduce using rule 107 (maneja_var_cte_defaults -> KW_NORTE .)


state 110

    (118) consume_cte_string -> CTE_S .

    OP_FACTOR       reduce using rule 118 (consume_cte_string -> CTE_S .)
    OP_TERMINO      reduce using rule 118 (consume_cte_string -> CTE_S .)
    OP_COMPARADOR   reduce using rule 118 (consume_cte_string -> CTE_S .)
    OP_AND          reduce using rule 118 (consume_cte_string -> CTE_S .)
    OP_OR           reduce using rule 118 (consume_cte_string -> CTE_S .)
    OP_PARENTESIS_DER reduce using rule 118 (consume_cte_string -> CTE_S .)
    OP_CORCHETE_DER reduce using rule 118 (consume_cte_string -> CTE_S .)
    OP_PUNTO_COMA   reduce using rule 118 (consume_cte_string -> CTE_S .)
    OP_COMA         reduce using rule 118 (consume_cte_string -> CTE_S .)


state 111

    (106) maneja_var_cte_defaults -> KW_FALSO .

    OP_FACTOR       reduce using rule 106 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_TERMINO      reduce using rule 106 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_COMPARADOR   reduce using rule 106 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_AND          reduce using rule 106 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_OR           reduce using rule 106 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_PARENTESIS_DER reduce using rule 106 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_COMA         reduce using rule 106 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_PUNTO_COMA   reduce using rule 106 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_CORCHETE_DER reduce using rule 106 (maneja_var_cte_defaults -> KW_FALSO .)


state 112

    (61) comp_or -> comp_and . genera_cuadruplo_and otra_expresion_and
    (62) genera_cuadruplo_and -> .

    OP_AND          reduce using rule 62 (genera_cuadruplo_and -> .)
    OP_OR           reduce using rule 62 (genera_cuadruplo_and -> .)
    OP_PUNTO_COMA   reduce using rule 62 (genera_cuadruplo_and -> .)
    OP_PARENTESIS_DER reduce using rule 62 (genera_cuadruplo_and -> .)
    OP_COMA         reduce using rule 62 (genera_cuadruplo_and -> .)
    OP_CORCHETE_DER reduce using rule 62 (genera_cuadruplo_and -> .)

    genera_cuadruplo_and           shift and go to state 153

state 113

    (115) cte_e_f_s -> consume_cte_string .

    OP_FACTOR       reduce using rule 115 (cte_e_f_s -> consume_cte_string .)
    OP_TERMINO      reduce using rule 115 (cte_e_f_s -> consume_cte_string .)
    OP_COMPARADOR   reduce using rule 115 (cte_e_f_s -> consume_cte_string .)
    OP_AND          reduce using rule 115 (cte_e_f_s -> consume_cte_string .)
    OP_OR           reduce using rule 115 (cte_e_f_s -> consume_cte_string .)
    OP_PARENTESIS_DER reduce using rule 115 (cte_e_f_s -> consume_cte_string .)
    OP_PUNTO_COMA   reduce using rule 115 (cte_e_f_s -> consume_cte_string .)
    OP_COMA         reduce using rule 115 (cte_e_f_s -> consume_cte_string .)
    OP_CORCHETE_DER reduce using rule 115 (cte_e_f_s -> consume_cte_string .)


state 114

    (76) termino -> factor . genera_cuadruplo_factor termino2
    (77) genera_cuadruplo_factor -> .

    OP_FACTOR       reduce using rule 77 (genera_cuadruplo_factor -> .)
    OP_TERMINO      reduce using rule 77 (genera_cuadruplo_factor -> .)
    OP_COMPARADOR   reduce using rule 77 (genera_cuadruplo_factor -> .)
    OP_AND          reduce using rule 77 (genera_cuadruplo_factor -> .)
    OP_OR           reduce using rule 77 (genera_cuadruplo_factor -> .)
    OP_PUNTO_COMA   reduce using rule 77 (genera_cuadruplo_factor -> .)
    OP_PARENTESIS_DER reduce using rule 77 (genera_cuadruplo_factor -> .)
    OP_COMA         reduce using rule 77 (genera_cuadruplo_factor -> .)
    OP_CORCHETE_DER reduce using rule 77 (genera_cuadruplo_factor -> .)

    genera_cuadruplo_factor        shift and go to state 154

state 115

    (116) consume_cte_flotante -> CTE_F .

    OP_FACTOR       reduce using rule 116 (consume_cte_flotante -> CTE_F .)
    OP_TERMINO      reduce using rule 116 (consume_cte_flotante -> CTE_F .)
    OP_COMPARADOR   reduce using rule 116 (consume_cte_flotante -> CTE_F .)
    OP_AND          reduce using rule 116 (consume_cte_flotante -> CTE_F .)
    OP_OR           reduce using rule 116 (consume_cte_flotante -> CTE_F .)
    OP_PUNTO_COMA   reduce using rule 116 (consume_cte_flotante -> CTE_F .)
    OP_PARENTESIS_DER reduce using rule 116 (consume_cte_flotante -> CTE_F .)
    OP_COMA         reduce using rule 116 (consume_cte_flotante -> CTE_F .)
    OP_CORCHETE_DER reduce using rule 116 (consume_cte_flotante -> CTE_F .)


state 116

    (102) var_cte -> a_flotante .

    OP_FACTOR       reduce using rule 102 (var_cte -> a_flotante .)
    OP_TERMINO      reduce using rule 102 (var_cte -> a_flotante .)
    OP_COMPARADOR   reduce using rule 102 (var_cte -> a_flotante .)
    OP_AND          reduce using rule 102 (var_cte -> a_flotante .)
    OP_OR           reduce using rule 102 (var_cte -> a_flotante .)
    OP_PARENTESIS_DER reduce using rule 102 (var_cte -> a_flotante .)
