Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (100) var_cte -> a_entero .

    OP_FACTOR       reduce using rule 100 (var_cte -> a_entero .)
    OP_TERMINO      reduce using rule 100 (var_cte -> a_entero .)
    OP_COMPARADOR   reduce using rule 100 (var_cte -> a_entero .)
    OP_AND          reduce using rule 100 (var_cte -> a_entero .)
    OP_OR           reduce using rule 100 (var_cte -> a_entero .)
    OP_PARENTESIS_DER reduce using rule 100 (var_cte -> a_entero .)
    OP_PUNTO_COMA   reduce using rule 100 (var_cte -> a_entero .)
    OP_COMA         reduce using rule 100 (var_cte -> a_entero .)


state 103

    (106) maneja_var_cte_defaults -> KW_NORTE .

    OP_FACTOR       reduce using rule 106 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_TERMINO      reduce using rule 106 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_COMPARADOR   reduce using rule 106 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_AND          reduce using rule 106 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_OR           reduce using rule 106 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_PARENTESIS_DER reduce using rule 106 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_PUNTO_COMA   reduce using rule 106 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_COMA         reduce using rule 106 (maneja_var_cte_defaults -> KW_NORTE .)


state 104

    (117) consume_cte_string -> CTE_S .

    OP_FACTOR       reduce using rule 117 (consume_cte_string -> CTE_S .)
    OP_TERMINO      reduce using rule 117 (consume_cte_string -> CTE_S .)
    OP_COMPARADOR   reduce using rule 117 (consume_cte_string -> CTE_S .)
    OP_AND          reduce using rule 117 (consume_cte_string -> CTE_S .)
    OP_OR           reduce using rule 117 (consume_cte_string -> CTE_S .)
    OP_PARENTESIS_DER reduce using rule 117 (consume_cte_string -> CTE_S .)
    OP_COMA         reduce using rule 117 (consume_cte_string -> CTE_S .)
    OP_PUNTO_COMA   reduce using rule 117 (consume_cte_string -> CTE_S .)


state 105

    (105) maneja_var_cte_defaults -> KW_FALSO .

    OP_FACTOR       reduce using rule 105 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_TERMINO      reduce using rule 105 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_COMPARADOR   reduce using rule 105 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_AND          reduce using rule 105 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_OR           reduce using rule 105 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_PARENTESIS_DER reduce using rule 105 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_PUNTO_COMA   reduce using rule 105 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_COMA         reduce using rule 105 (maneja_var_cte_defaults -> KW_FALSO .)


state 106

    (60) comp_or -> comp_and . genera_cuadruplo_and otra_expresion_and
    (61) genera_cuadruplo_and -> .

    OP_AND          reduce using rule 61 (genera_cuadruplo_and -> .)
    OP_OR           reduce using rule 61 (genera_cuadruplo_and -> .)
    OP_PUNTO_COMA   reduce using rule 61 (genera_cuadruplo_and -> .)
    OP_PARENTESIS_DER reduce using rule 61 (genera_cuadruplo_and -> .)
    OP_COMA         reduce using rule 61 (genera_cuadruplo_and -> .)

    genera_cuadruplo_and           shift and go to state 146

state 107

    (114) cte_e_f_s -> consume_cte_string .

    OP_FACTOR       reduce using rule 114 (cte_e_f_s -> consume_cte_string .)
    OP_TERMINO      reduce using rule 114 (cte_e_f_s -> consume_cte_string .)
    OP_COMPARADOR   reduce using rule 114 (cte_e_f_s -> consume_cte_string .)
    OP_AND          reduce using rule 114 (cte_e_f_s -> consume_cte_string .)
    OP_OR           reduce using rule 114 (cte_e_f_s -> consume_cte_string .)
    OP_PUNTO_COMA   reduce using rule 114 (cte_e_f_s -> consume_cte_string .)
    OP_PARENTESIS_DER reduce using rule 114 (cte_e_f_s -> consume_cte_string .)
    OP_COMA         reduce using rule 114 (cte_e_f_s -> consume_cte_string .)


state 108

    (75) termino -> factor . genera_cuadruplo_factor termino2
    (76) genera_cuadruplo_factor -> .

    OP_FACTOR       reduce using rule 76 (genera_cuadruplo_factor -> .)
    OP_TERMINO      reduce using rule 76 (genera_cuadruplo_factor -> .)
    OP_COMPARADOR   reduce using rule 76 (genera_cuadruplo_factor -> .)
    OP_AND          reduce using rule 76 (genera_cuadruplo_factor -> .)
    OP_OR           reduce using rule 76 (genera_cuadruplo_factor -> .)
    OP_PUNTO_COMA   reduce using rule 76 (genera_cuadruplo_factor -> .)
    OP_PARENTESIS_DER reduce using rule 76 (genera_cuadruplo_factor -> .)
    OP_COMA         reduce using rule 76 (genera_cuadruplo_factor -> .)

    genera_cuadruplo_factor        shift and go to state 147

state 109

    (115) consume_cte_flotante -> CTE_F .

    OP_FACTOR       reduce using rule 115 (consume_cte_flotante -> CTE_F .)
    OP_TERMINO      reduce using rule 115 (consume_cte_flotante -> CTE_F .)
    OP_COMPARADOR   reduce using rule 115 (consume_cte_flotante -> CTE_F .)
    OP_AND          reduce using rule 115 (consume_cte_flotante -> CTE_F .)
    OP_OR           reduce using rule 115 (consume_cte_flotante -> CTE_F .)
    OP_PARENTESIS_DER reduce using rule 115 (consume_cte_flotante -> CTE_F .)
    OP_PUNTO_COMA   reduce using rule 115 (consume_cte_flotante -> CTE_F .)
    OP_COMA         reduce using rule 115 (consume_cte_flotante -> CTE_F .)


state 110

    (101) var_cte -> a_flotante .

    OP_FACTOR       reduce using rule 101 (var_cte -> a_flotante .)
    OP_TERMINO      reduce using rule 101 (var_cte -> a_flotante .)
    OP_COMPARADOR   reduce using rule 101 (var_cte -> a_flotante .)
    OP_AND          reduce using rule 101 (var_cte -> a_flotante .)
    OP_OR           reduce using rule 101 (var_cte -> a_flotante .)
    OP_PARENTESIS_DER reduce using rule 101 (var_cte -> a_flotante .)
    OP_PUNTO_COMA   reduce using rule 101 (var_cte -> a_flotante .)
    OP_COMA         reduce using rule 101 (var_cte -> a_flotante .)


state 111

    (112) cte_e_f_s -> consume_cte_entero .

    OP_FACTOR       reduce using rule 112 (cte_e_f_s -> consume_cte_entero .)
    OP_TERMINO      reduce using rule 112 (cte_e_f_s -> consume_cte_entero .)
    OP_COMPARADOR   reduce using rule 112 (cte_e_f_s -> consume_cte_entero .)
    OP_AND          reduce using rule 112 (cte_e_f_s -> consume_cte_entero .)
    OP_OR           reduce using rule 112 (cte_e_f_s -> consume_cte_entero .)
    OP_PUNTO_COMA   reduce using rule 112 (cte_e_f_s -> consume_cte_entero .)
    OP_PARENTESIS_DER reduce using rule 112 (cte_e_f_s -> consume_cte_entero .)
    OP_COMA         reduce using rule 112 (cte_e_f_s -> consume_cte_entero .)


state 112

    (87) a_string -> KW_A_STRING . OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 148


state 113

    (102) var_cte -> cte_e_f_s .

    OP_FACTOR       reduce using rule 102 (var_cte -> cte_e_f_s .)
    OP_TERMINO      reduce using rule 102 (var_cte -> cte_e_f_s .)
    OP_COMPARADOR   reduce using rule 102 (var_cte -> cte_e_f_s .)
    OP_AND          reduce using rule 102 (var_cte -> cte_e_f_s .)
    OP_OR           reduce using rule 102 (var_cte -> cte_e_f_s .)
    OP_PARENTESIS_DER reduce using rule 102 (var_cte -> cte_e_f_s .)
    OP_PUNTO_COMA   reduce using rule 102 (var_cte -> cte_e_f_s .)
    OP_COMA         reduce using rule 102 (var_cte -> cte_e_f_s .)


state 114

    (107) maneja_var_cte_defaults -> KW_SUR .

    OP_FACTOR       reduce using rule 107 (maneja_var_cte_defaults -> KW_SUR .)
    OP_TERMINO      reduce using rule 107 (maneja_var_cte_defaults -> KW_SUR .)
    OP_COMPARADOR   reduce using rule 107 (maneja_var_cte_defaults -> KW_SUR .)
    OP_AND          reduce using rule 107 (maneja_var_cte_defaults -> KW_SUR .)
    OP_OR           reduce using rule 107 (maneja_var_cte_defaults -> KW_SUR .)
    OP_PARENTESIS_DER reduce using rule 107 (maneja_var_cte_defaults -> KW_SUR .)
    OP_PUNTO_COMA   reduce using rule 107 (maneja_var_cte_defaults -> KW_SUR .)
    OP_COMA         reduce using rule 107 (maneja_var_cte_defaults -> KW_SUR .)


state 115

    (109) maneja_var_cte_defaults -> KW_OESTE .

    OP_FACTOR       reduce using rule 109 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_TERMINO      reduce using rule 109 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_COMPARADOR   reduce using rule 109 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_AND          reduce using rule 109 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_OR           reduce using rule 109 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_PARENTESIS_DER reduce using rule 109 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_PUNTO_COMA   reduce using rule 109 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_COMA         reduce using rule 109 (maneja_var_cte_defaults -> KW_OESTE .)


state 116

    (65) comp_and -> exp . genera_cuadruplo_comparador comp_and_end
    (66) genera_cuadruplo_comparador -> .

    OP_COMPARADOR   reduce using rule 66 (genera_cuadruplo_comparador -> .)
    OP_AND          reduce using rule 66 (genera_cuadruplo_comparador -> .)
    OP_OR           reduce using rule 66 (genera_cuadruplo_comparador -> .)
    OP_PUNTO_COMA   reduce using rule 66 (genera_cuadruplo_comparador -> .)
    OP_PARENTESIS_DER reduce using rule 66 (genera_cuadruplo_comparador -> .)
    OP_COMA         reduce using rule 66 (genera_cuadruplo_comparador -> .)

    genera_cuadruplo_comparador    shift and go to state 149

state 117

    (113) cte_e_f_s -> consume_cte_flotante .

    OP_FACTOR       reduce using rule 113 (cte_e_f_s -> consume_cte_flotante .)
    OP_TERMINO      reduce using rule 113 (cte_e_f_s -> consume_cte_flotante .)
    OP_COMPARADOR   reduce using rule 113 (cte_e_f_s -> consume_cte_flotante .)
    OP_AND          reduce using rule 113 (cte_e_f_s -> consume_cte_flotante .)
    OP_OR           reduce using rule 113 (cte_e_f_s -> consume_cte_flotante .)
    OP_PUNTO_COMA   reduce using rule 113 (cte_e_f_s -> consume_cte_flotante .)
    OP_PARENTESIS_DER reduce using rule 113 (cte_e_f_s -> consume_cte_flotante .)
    OP_COMA         reduce using rule 113 (cte_e_f_s -> consume_cte_flotante .)


state 118

    (110) maneja_var_cte_defaults -> KW_ANCHO .

    OP_FACTOR       reduce using rule 110 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_TERMINO      reduce using rule 110 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_COMPARADOR   reduce using rule 110 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_AND          reduce using rule 110 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_OR           reduce using rule 110 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_PARENTESIS_DER reduce using rule 110 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_PUNTO_COMA   reduce using rule 110 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_COMA         reduce using rule 110 (maneja_var_cte_defaults -> KW_ANCHO .)


state 119

    (98) var_cte -> var_consume_id_var_cte . var_cte2
    (119) var_cte2 -> . arr_not
    (120) var_cte2 -> . OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER
    (26) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (27) arr_not -> . empty
    (1) empty -> .

    OP_PARENTESIS_IZQ shift and go to state 152
    OP_CORCHETE_IZQ shift and go to state 25
    OP_FACTOR       reduce using rule 1 (empty -> .)
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    arr_not                        shift and go to state 151
    var_cte2                       shift and go to state 150
    empty                          shift and go to state 26

state 120

    (99) var_cte -> a_string .

    OP_FACTOR       reduce using rule 99 (var_cte -> a_string .)
    OP_TERMINO      reduce using rule 99 (var_cte -> a_string .)
    OP_COMPARADOR   reduce using rule 99 (var_cte -> a_string .)
    OP_AND          reduce using rule 99 (var_cte -> a_string .)
    OP_OR           reduce using rule 99 (var_cte -> a_string .)
    OP_PARENTESIS_DER reduce using rule 99 (var_cte -> a_string .)
    OP_PUNTO_COMA   reduce using rule 99 (var_cte -> a_string .)
    OP_COMA         reduce using rule 99 (var_cte -> a_string .)


state 121

    (118) var_consume_id_var_cte -> ID .

    OP_PARENTESIS_IZQ reduce using rule 118 (var_consume_id_var_cte -> ID .)
    OP_CORCHETE_IZQ reduce using rule 118 (var_consume_id_var_cte -> ID .)
    OP_FACTOR       reduce using rule 118 (var_consume_id_var_cte -> ID .)
    OP_TERMINO      reduce using rule 118 (var_consume_id_var_cte -> ID .)
    OP_COMPARADOR   reduce using rule 118 (var_consume_id_var_cte -> ID .)
    OP_AND          reduce using rule 118 (var_consume_id_var_cte -> ID .)
    OP_OR           reduce using rule 118 (var_consume_id_var_cte -> ID .)
    OP_PARENTESIS_DER reduce using rule 118 (var_consume_id_var_cte -> ID .)
    OP_PUNTO_COMA   reduce using rule 118 (var_consume_id_var_cte -> ID .)
    OP_COMA         reduce using rule 118 (var_consume_id_var_cte -> ID .)


state 122

    (97) retorna -> KW_RETORNA expresion .

    OP_PUNTO_COMA   reduce using rule 97 (retorna -> KW_RETORNA expresion .)


state 123

    (104) maneja_var_cte_defaults -> KW_VERDADERO .

    OP_FACTOR       reduce using rule 104 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_TERMINO      reduce using rule 104 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_COMPARADOR   reduce using rule 104 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_AND          reduce using rule 104 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_OR           reduce using rule 104 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_PARENTESIS_DER reduce using rule 104 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_PUNTO_COMA   reduce using rule 104 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_COMA         reduce using rule 104 (maneja_var_cte_defaults -> KW_VERDADERO .)


state 124

    (116) consume_cte_entero -> CTE_E .

    OP_FACTOR       reduce using rule 116 (consume_cte_entero -> CTE_E .)
    OP_TERMINO      reduce using rule 116 (consume_cte_entero -> CTE_E .)
    OP_COMPARADOR   reduce using rule 116 (consume_cte_entero -> CTE_E .)
    OP_AND          reduce using rule 116 (consume_cte_entero -> CTE_E .)
    OP_OR           reduce using rule 116 (consume_cte_entero -> CTE_E .)
    OP_COMA         reduce using rule 116 (consume_cte_entero -> CTE_E .)
    OP_PARENTESIS_DER reduce using rule 116 (consume_cte_entero -> CTE_E .)
    OP_PUNTO_COMA   reduce using rule 116 (consume_cte_entero -> CTE_E .)


state 125

    (89) a_entero -> KW_A_ENTERO . OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
