Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    OP_PUNTO_COMA   reduce using rule 33 (asignacion -> ID arr_not arr_not OP_ASIGNACION expresion .)


state 207

    (38) ejec_funcion_cont -> OP_COMA expresion . ejec_funcion_cont
    (38) ejec_funcion_cont -> . OP_COMA expresion ejec_funcion_cont
    (39) ejec_funcion_cont -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 158
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    empty                          shift and go to state 159
    ejec_funcion_cont              shift and go to state 228

state 208

    (115) concat_string2 -> OP_PUNTO CTE_S .

    OP_PARENTESIS_DER reduce using rule 115 (concat_string2 -> OP_PUNTO CTE_S .)


state 209

    (64) exp2 -> consume_op_termino exp .

    OP_COMPARADOR   reduce using rule 64 (exp2 -> consume_op_termino exp .)
    OP_AND          reduce using rule 64 (exp2 -> consume_op_termino exp .)
    OP_OR           reduce using rule 64 (exp2 -> consume_op_termino exp .)
    OP_PUNTO_COMA   reduce using rule 64 (exp2 -> consume_op_termino exp .)
    OP_PARENTESIS_DER reduce using rule 64 (exp2 -> consume_op_termino exp .)
    OP_COMA         reduce using rule 64 (exp2 -> consume_op_termino exp .)


state 210

    (49) otra_expresion_or -> consume_op_or expresion .

    OP_OR           reduce using rule 49 (otra_expresion_or -> consume_op_or expresion .)
    OP_PUNTO_COMA   reduce using rule 49 (otra_expresion_or -> consume_op_or expresion .)
    OP_PARENTESIS_DER reduce using rule 49 (otra_expresion_or -> consume_op_or expresion .)
    OP_COMA         reduce using rule 49 (otra_expresion_or -> consume_op_or expresion .)


state 211

    (54) otra_expresion_and -> consume_op_and expresion .

    OP_OR           reduce using rule 54 (otra_expresion_and -> consume_op_and expresion .)
    OP_PUNTO_COMA   reduce using rule 54 (otra_expresion_and -> consume_op_and expresion .)
    OP_PARENTESIS_DER reduce using rule 54 (otra_expresion_and -> consume_op_and expresion .)
    OP_COMA         reduce using rule 54 (otra_expresion_and -> consume_op_and expresion .)


state 212

    (69) termino2 -> consume_op_factor termino .

    OP_TERMINO      reduce using rule 69 (termino2 -> consume_op_factor termino .)
    OP_COMPARADOR   reduce using rule 69 (termino2 -> consume_op_factor termino .)
    OP_AND          reduce using rule 69 (termino2 -> consume_op_factor termino .)
    OP_OR           reduce using rule 69 (termino2 -> consume_op_factor termino .)
    OP_PUNTO_COMA   reduce using rule 69 (termino2 -> consume_op_factor termino .)
    OP_PARENTESIS_DER reduce using rule 69 (termino2 -> consume_op_factor termino .)
    OP_COMA         reduce using rule 69 (termino2 -> consume_op_factor termino .)


state 213

    (78) a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 78 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 78 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 78 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 78 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 78 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 78 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 78 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 78 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)


state 214

    (81) a_string2 -> ID arr_not . arr_not
    (21) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (22) arr_not -> . empty
    (1) empty -> .

    OP_CORCHETE_IZQ shift and go to state 23
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    arr_not                        shift and go to state 229
    empty                          shift and go to state 24

state 215

    (59) comp_and_end -> op_comparador comp_and .

    OP_AND          reduce using rule 59 (comp_and_end -> op_comparador comp_and .)
    OP_OR           reduce using rule 59 (comp_and_end -> op_comparador comp_and .)
    OP_PUNTO_COMA   reduce using rule 59 (comp_and_end -> op_comparador comp_and .)
    OP_PARENTESIS_DER reduce using rule 59 (comp_and_end -> op_comparador comp_and .)
    OP_COMA         reduce using rule 59 (comp_and_end -> op_comparador comp_and .)


state 216

    (110) var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 110 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 110 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 110 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 110 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 110 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 110 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 110 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 110 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)


state 217

    (112) var_cte4 -> OP_COMA . expresion var_cte4
    (47) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (52) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (57) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (62) exp -> . termino genera_cuadruplo_termino exp2
    (67) termino -> . factor genera_cuadruplo_factor termino2
    (72) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (73) factor -> . OP_TERMINO var_cte
    (74) factor -> . var_cte
    (90) var_cte -> . var_consume_id_var_cte var_cte2
    (91) var_cte -> . a_string
    (92) var_cte -> . a_entero
    (93) var_cte -> . a_flotante
    (94) var_cte -> . p_cte_e_f
    (95) var_cte -> . maneja_var_cte_defaults
    (108) var_consume_id_var_cte -> . ID
    (78) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (82) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (117) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (104) p_cte_e_f -> . consume_cte_entero
    (105) p_cte_e_f -> . consume_cte_flotante
    (96) maneja_var_cte_defaults -> . KW_VERDADERO
    (97) maneja_var_cte_defaults -> . KW_FALSO
    (98) maneja_var_cte_defaults -> . KW_NORTE
    (99) maneja_var_cte_defaults -> . KW_SUR
    (100) maneja_var_cte_defaults -> . KW_ESTE
    (101) maneja_var_cte_defaults -> . KW_OESTE
    (102) maneja_var_cte_defaults -> . KW_ANCHO
    (103) maneja_var_cte_defaults -> . KW_ALTO
    (107) consume_cte_entero -> . CTE_E
    (106) consume_cte_flotante -> . CTE_F

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 112
    KW_A_STRING     shift and go to state 105
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117
    KW_VERDADERO    shift and go to state 114
    KW_FALSO        shift and go to state 98
    KW_NORTE        shift and go to state 96
    KW_SUR          shift and go to state 106
    KW_ESTE         shift and go to state 91
    KW_OESTE        shift and go to state 100
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 90
    CTE_E           shift and go to state 115
    CTE_F           shift and go to state 102

    var_cte                        shift and go to state 89
    termino                        shift and go to state 92
    maneja_var_cte_defaults        shift and go to state 93
    comp_or                        shift and go to state 94
    a_entero                       shift and go to state 95
    comp_and                       shift and go to state 99
    factor                         shift and go to state 101
    a_flotante                     shift and go to state 103
    consume_cte_entero             shift and go to state 104
    consume_cte_flotante           shift and go to state 108
    var_consume_id_var_cte         shift and go to state 110
    a_string                       shift and go to state 111
    expresion                      shift and go to state 230
    p_cte_e_f                      shift and go to state 97
    exp                            shift and go to state 107

state 218

    (111) var_cte3 -> expresion var_cte4 .

    OP_PARENTESIS_DER reduce using rule 111 (var_cte3 -> expresion var_cte4 .)


state 219

    (113) var_cte4 -> empty .

    OP_PARENTESIS_DER reduce using rule 113 (var_cte4 -> empty .)


state 220

    (82) a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 82 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 82 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 82 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 82 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 82 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 82 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 82 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 82 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)


state 221

    (117) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 117 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 117 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 117 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 117 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 117 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 117 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 117 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 117 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)


state 222

    (125) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 125 (salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER .)


state 223

    (85) condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no .

    OP_PUNTO_COMA   reduce using rule 85 (condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no .)


state 224

    (86) si_no -> KW_SI_NO . bloque_est
    (88) bloque_est -> . OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 202

    bloque_est                     shift and go to state 231

state 225

    (87) si_no -> empty .

    OP_PUNTO_COMA   reduce using rule 87 (si_no -> empty .)


state 226

    (88) bloque_est -> OP_LLAVE_IZQ estatuto_rec . OP_LLAVE_DER

    OP_LLAVE_DER    shift and go to state 232


state 227

    (122) input2 -> OP_COMA ID input2 .

    OP_PARENTESIS_DER reduce using rule 122 (input2 -> OP_COMA ID input2 .)


state 228

    (38) ejec_funcion_cont -> OP_COMA expresion ejec_funcion_cont .

    OP_PARENTESIS_DER reduce using rule 38 (ejec_funcion_cont -> OP_COMA expresion ejec_funcion_cont .)


state 229

    (81) a_string2 -> ID arr_not arr_not .

    OP_PARENTESIS_DER reduce using rule 81 (a_string2 -> ID arr_not arr_not .)


state 230

    (112) var_cte4 -> OP_COMA expresion . var_cte4
    (112) var_cte4 -> . OP_COMA expresion var_cte4
    (113) var_cte4 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 217
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    var_cte4                       shift and go to state 233
    empty                          shift and go to state 219

state 231

    (86) si_no -> KW_SI_NO bloque_est .

    OP_PUNTO_COMA   reduce using rule 86 (si_no -> KW_SI_NO bloque_est .)


state 232

    (88) bloque_est -> OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER .

    KW_SI_NO        reduce using rule 88 (bloque_est -> OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER .)
    OP_PUNTO_COMA   reduce using rule 88 (bloque_est -> OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER .)


state 233

    (112) var_cte4 -> OP_COMA expresion var_cte4 .

    OP_PARENTESIS_DER reduce using rule 112 (var_cte4 -> OP_COMA expresion var_cte4 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OP_CORCHETE_IZQ in state 13 resolved as shift
WARNING: shift/reduce conflict for OP_CORCHETE_IZQ in state 69 resolved as shift
WARNING: shift/reduce conflict for OP_CORCHETE_IZQ in state 110 resolved as shift
WARNING: shift/reduce conflict for OP_OR in state 136 resolved as shift
WARNING: shift/reduce conflict for OP_CORCHETE_IZQ in state 182 resolved as shift
