Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    KW_A_FLOTANTE   reduce using rule 44 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    KW_VERDADERO    reduce using rule 44 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    KW_FALSO        reduce using rule 44 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    KW_NORTE        reduce using rule 44 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    KW_SUR          reduce using rule 44 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    KW_ESTE         reduce using rule 44 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    KW_OESTE        reduce using rule 44 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    KW_ANCHO        reduce using rule 44 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    KW_ALTO         reduce using rule 44 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    ID              reduce using rule 44 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    CTE_E           reduce using rule 44 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    CTE_F           reduce using rule 44 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    CTE_S           reduce using rule 44 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)


state 99

    (128) input -> KW_INPUT OP_PARENTESIS_IZQ . consume_id_input input2 OP_PARENTESIS_DER
    (131) consume_id_input -> . ID

    ID              shift and go to state 148

    consume_id_input               shift and go to state 147

state 100

    (132) output -> KW_OUTPUT OP_PARENTESIS_IZQ . valores_a_imprimir OP_PARENTESIS_DER
    (133) valores_a_imprimir -> . expresion
    (59) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (64) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (69) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (74) exp -> . termino genera_cuadruplo_termino exp2
    (79) termino -> . factor genera_cuadruplo_factor termino2
    (84) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (85) factor -> . OP_TERMINO var_cte
    (86) factor -> . var_cte
    (87) consume_par_izq -> . OP_PARENTESIS_IZQ
    (102) var_cte -> . var_o_llamada_funcion
    (103) var_cte -> . a_string
    (104) var_cte -> . a_entero
    (105) var_cte -> . a_flotante
    (106) var_cte -> . cte_e_f_s
    (107) var_cte -> . maneja_var_cte_defaults
    (122) var_o_llamada_funcion -> . var_consume_id_var_cte acceso_variable_dimensionada
    (123) var_o_llamada_funcion -> . ejec_funcion
    (91) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (93) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (125) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (116) cte_e_f_s -> . consume_cte_entero
    (117) cte_e_f_s -> . consume_cte_flotante
    (118) cte_e_f_s -> . consume_cte_string
    (108) maneja_var_cte_defaults -> . KW_VERDADERO
    (109) maneja_var_cte_defaults -> . KW_FALSO
    (110) maneja_var_cte_defaults -> . KW_NORTE
    (111) maneja_var_cte_defaults -> . KW_SUR
    (112) maneja_var_cte_defaults -> . KW_ESTE
    (113) maneja_var_cte_defaults -> . KW_OESTE
    (114) maneja_var_cte_defaults -> . KW_ANCHO
    (115) maneja_var_cte_defaults -> . KW_ALTO
    (124) var_consume_id_var_cte -> . ID
    (45) ejec_funcion -> . consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (120) consume_cte_entero -> . CTE_E
    (119) consume_cte_flotante -> . CTE_F
    (121) consume_cte_string -> . CTE_S
    (47) consume_id_funcion -> . ID

    OP_TERMINO      shift and go to state 101
    OP_PARENTESIS_IZQ shift and go to state 87
    KW_A_STRING     shift and go to state 119
    KW_A_ENTERO     shift and go to state 131
    KW_A_FLOTANTE   shift and go to state 133
    KW_VERDADERO    shift and go to state 129
    KW_FALSO        shift and go to state 112
    KW_NORTE        shift and go to state 110
    KW_SUR          shift and go to state 121
    KW_ESTE         shift and go to state 104
    KW_OESTE        shift and go to state 122
    KW_ANCHO        shift and go to state 125
    KW_ALTO         shift and go to state 103
    ID              shift and go to state 77
    CTE_E           shift and go to state 130
    CTE_F           shift and go to state 116
    CTE_S           shift and go to state 111

    var_cte                        shift and go to state 102
    termino                        shift and go to state 105
    maneja_var_cte_defaults        shift and go to state 106
    ejec_funcion                   shift and go to state 107
    comp_or                        shift and go to state 108
    a_entero                       shift and go to state 109
    consume_id_funcion             shift and go to state 60
    comp_and                       shift and go to state 113
    consume_cte_string             shift and go to state 114
    factor                         shift and go to state 115
    a_flotante                     shift and go to state 117
    consume_cte_entero             shift and go to state 118
    cte_e_f_s                      shift and go to state 120
    consume_cte_flotante           shift and go to state 124
    valores_a_imprimir             shift and go to state 149
    var_consume_id_var_cte         shift and go to state 126
    a_string                       shift and go to state 127
    expresion                      shift and go to state 150
    consume_par_izq                shift and go to state 132
    exp                            shift and go to state 123
    var_o_llamada_funcion          shift and go to state 134

state 101

    (85) factor -> OP_TERMINO . var_cte
    (102) var_cte -> . var_o_llamada_funcion
    (103) var_cte -> . a_string
    (104) var_cte -> . a_entero
    (105) var_cte -> . a_flotante
    (106) var_cte -> . cte_e_f_s
    (107) var_cte -> . maneja_var_cte_defaults
    (122) var_o_llamada_funcion -> . var_consume_id_var_cte acceso_variable_dimensionada
    (123) var_o_llamada_funcion -> . ejec_funcion
    (91) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (93) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (125) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (116) cte_e_f_s -> . consume_cte_entero
    (117) cte_e_f_s -> . consume_cte_flotante
    (118) cte_e_f_s -> . consume_cte_string
    (108) maneja_var_cte_defaults -> . KW_VERDADERO
    (109) maneja_var_cte_defaults -> . KW_FALSO
    (110) maneja_var_cte_defaults -> . KW_NORTE
    (111) maneja_var_cte_defaults -> . KW_SUR
    (112) maneja_var_cte_defaults -> . KW_ESTE
    (113) maneja_var_cte_defaults -> . KW_OESTE
    (114) maneja_var_cte_defaults -> . KW_ANCHO
    (115) maneja_var_cte_defaults -> . KW_ALTO
    (124) var_consume_id_var_cte -> . ID
    (45) ejec_funcion -> . consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (120) consume_cte_entero -> . CTE_E
    (119) consume_cte_flotante -> . CTE_F
    (121) consume_cte_string -> . CTE_S
    (47) consume_id_funcion -> . ID

    KW_A_STRING     shift and go to state 119
    KW_A_ENTERO     shift and go to state 131
    KW_A_FLOTANTE   shift and go to state 133
    KW_VERDADERO    shift and go to state 129
    KW_FALSO        shift and go to state 112
    KW_NORTE        shift and go to state 110
    KW_SUR          shift and go to state 121
    KW_ESTE         shift and go to state 104
    KW_OESTE        shift and go to state 122
    KW_ANCHO        shift and go to state 125
    KW_ALTO         shift and go to state 103
    ID              shift and go to state 77
    CTE_E           shift and go to state 130
    CTE_F           shift and go to state 116
    CTE_S           shift and go to state 111

    a_entero                       shift and go to state 109
    consume_cte_flotante           shift and go to state 124
    var_o_llamada_funcion          shift and go to state 134
    a_string                       shift and go to state 127
    consume_id_funcion             shift and go to state 60
    var_consume_id_var_cte         shift and go to state 126
    consume_cte_string             shift and go to state 114
    cte_e_f_s                      shift and go to state 120
    maneja_var_cte_defaults        shift and go to state 106
    a_flotante                     shift and go to state 117
    var_cte                        shift and go to state 151
    ejec_funcion                   shift and go to state 107
    consume_cte_entero             shift and go to state 118

state 102

    (86) factor -> var_cte .

    OP_FACTOR       reduce using rule 86 (factor -> var_cte .)
    OP_TERMINO      reduce using rule 86 (factor -> var_cte .)
    OP_COMPARADOR   reduce using rule 86 (factor -> var_cte .)
    OP_AND          reduce using rule 86 (factor -> var_cte .)
    OP_OR           reduce using rule 86 (factor -> var_cte .)
    OP_PARENTESIS_DER reduce using rule 86 (factor -> var_cte .)
    OP_PUNTO_COMA   reduce using rule 86 (factor -> var_cte .)
    OP_COMA         reduce using rule 86 (factor -> var_cte .)
    OP_CORCHETE_DER reduce using rule 86 (factor -> var_cte .)


state 103

    (115) maneja_var_cte_defaults -> KW_ALTO .

    OP_FACTOR       reduce using rule 115 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_TERMINO      reduce using rule 115 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_COMPARADOR   reduce using rule 115 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_AND          reduce using rule 115 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_OR           reduce using rule 115 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_PARENTESIS_DER reduce using rule 115 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_PUNTO_COMA   reduce using rule 115 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_COMA         reduce using rule 115 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_CORCHETE_DER reduce using rule 115 (maneja_var_cte_defaults -> KW_ALTO .)


state 104

    (112) maneja_var_cte_defaults -> KW_ESTE .

    OP_FACTOR       reduce using rule 112 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_TERMINO      reduce using rule 112 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_COMPARADOR   reduce using rule 112 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_AND          reduce using rule 112 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_OR           reduce using rule 112 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_PARENTESIS_DER reduce using rule 112 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_PUNTO_COMA   reduce using rule 112 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_COMA         reduce using rule 112 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_CORCHETE_DER reduce using rule 112 (maneja_var_cte_defaults -> KW_ESTE .)


state 105

    (74) exp -> termino . genera_cuadruplo_termino exp2
    (75) genera_cuadruplo_termino -> .

    OP_TERMINO      reduce using rule 75 (genera_cuadruplo_termino -> .)
    OP_COMPARADOR   reduce using rule 75 (genera_cuadruplo_termino -> .)
    OP_AND          reduce using rule 75 (genera_cuadruplo_termino -> .)
    OP_OR           reduce using rule 75 (genera_cuadruplo_termino -> .)
    OP_PUNTO_COMA   reduce using rule 75 (genera_cuadruplo_termino -> .)
    OP_PARENTESIS_DER reduce using rule 75 (genera_cuadruplo_termino -> .)
    OP_COMA         reduce using rule 75 (genera_cuadruplo_termino -> .)
    OP_CORCHETE_DER reduce using rule 75 (genera_cuadruplo_termino -> .)

    genera_cuadruplo_termino       shift and go to state 152

state 106

    (107) var_cte -> maneja_var_cte_defaults .

    OP_FACTOR       reduce using rule 107 (var_cte -> maneja_var_cte_defaults .)
    OP_TERMINO      reduce using rule 107 (var_cte -> maneja_var_cte_defaults .)
    OP_COMPARADOR   reduce using rule 107 (var_cte -> maneja_var_cte_defaults .)
    OP_AND          reduce using rule 107 (var_cte -> maneja_var_cte_defaults .)
    OP_OR           reduce using rule 107 (var_cte -> maneja_var_cte_defaults .)
    OP_PARENTESIS_DER reduce using rule 107 (var_cte -> maneja_var_cte_defaults .)
    OP_COMA         reduce using rule 107 (var_cte -> maneja_var_cte_defaults .)
    OP_PUNTO_COMA   reduce using rule 107 (var_cte -> maneja_var_cte_defaults .)
    OP_CORCHETE_DER reduce using rule 107 (var_cte -> maneja_var_cte_defaults .)


state 107

    (123) var_o_llamada_funcion -> ejec_funcion .

    OP_FACTOR       reduce using rule 123 (var_o_llamada_funcion -> ejec_funcion .)
    OP_TERMINO      reduce using rule 123 (var_o_llamada_funcion -> ejec_funcion .)
    OP_COMPARADOR   reduce using rule 123 (var_o_llamada_funcion -> ejec_funcion .)
    OP_AND          reduce using rule 123 (var_o_llamada_funcion -> ejec_funcion .)
    OP_OR           reduce using rule 123 (var_o_llamada_funcion -> ejec_funcion .)
    OP_PUNTO_COMA   reduce using rule 123 (var_o_llamada_funcion -> ejec_funcion .)
    OP_PARENTESIS_DER reduce using rule 123 (var_o_llamada_funcion -> ejec_funcion .)
    OP_COMA         reduce using rule 123 (var_o_llamada_funcion -> ejec_funcion .)
    OP_CORCHETE_DER reduce using rule 123 (var_o_llamada_funcion -> ejec_funcion .)


state 108

    (59) expresion -> comp_or . genera_cuadruplo_or otra_expresion_or
    (60) genera_cuadruplo_or -> .

    OP_OR           reduce using rule 60 (genera_cuadruplo_or -> .)
    OP_PUNTO_COMA   reduce using rule 60 (genera_cuadruplo_or -> .)
    OP_PARENTESIS_DER reduce using rule 60 (genera_cuadruplo_or -> .)
    OP_COMA         reduce using rule 60 (genera_cuadruplo_or -> .)
    OP_CORCHETE_DER reduce using rule 60 (genera_cuadruplo_or -> .)

    genera_cuadruplo_or            shift and go to state 153

state 109

    (104) var_cte -> a_entero .

    OP_FACTOR       reduce using rule 104 (var_cte -> a_entero .)
    OP_TERMINO      reduce using rule 104 (var_cte -> a_entero .)
    OP_COMPARADOR   reduce using rule 104 (var_cte -> a_entero .)
    OP_AND          reduce using rule 104 (var_cte -> a_entero .)
    OP_OR           reduce using rule 104 (var_cte -> a_entero .)
    OP_PARENTESIS_DER reduce using rule 104 (var_cte -> a_entero .)
